latitude,longitude,population_density,land_value,existing_green_space,land_use
28.58727005942368,77.01571459284337,2648,9858,18.862954161398793,residential
28.875357153204956,77.31820520563188,6539,6419,1.9481566155116814,road
28.7659969709057,77.15717799053816,5199,1353,30.912694216894643,residential
28.699329242098518,77.25428534558235,9445,4646,16.827710744436324,residential
28.47800932022122,77.45378323696305,3557,4269,32.786131769037105,green_space
28.4779972601681,77.12464611457443,6592,1074,19.269831048278252,residential
28.429041806084097,77.20519146151781,1098,1648,34.08068344863949,road
28.833088072887467,77.37777556927152,3200,6793,17.031228473212,commercial
28.700557505871604,77.1143990827458,3961,6957,13.034726411795155,residential
28.75403628889802,77.0384899549144,5973,8009,24.80187271467031,green_space
28.4102922471479,77.14487572645689,5433,5277,34.64451793459697,road
28.884954926080997,77.080610643627,3869,4354,17.41683022265987,residential
28.81622132040021,77.46484882617129,1956,2991,46.832407592785366,road
28.506169555339138,77.40406018978221,9352,3624,1.9593163337823127,green_space
28.490912483603548,77.31670187825522,6699,6191,20.897301585778937,green_space
28.491702254926714,77.43573029509386,7944,3551,48.379027576012376,road
28.552121121479768,77.40183603844956,5493,504,27.398594162404365,residential
28.66237821581612,77.09328502944302,5911,5722,21.173547115405928,commercial
28.615972509321058,77.446279499245,4987,5815,28.426014187497916,green_space
28.54561457009902,77.26967112095782,7015,5369,28.79622876290423,residential
28.70592644736119,77.40372007758204,2218,1376,36.58238776498201,residential
28.469746930326018,77.44804564996174,5496,9683,6.38448647112328,commercial
28.54607232426761,77.15900173748594,5735,7527,12.500822460805233,green_space
28.583180921646843,77.05502596226384,5555,4642,29.027200617195493,green_space
28.628034992108518,77.11396758127097,9050,7466,43.3558303604861,residential
28.792587980696506,77.21355389431312,4446,7579,28.09333460718868,residential
28.499836891079177,77.40900738296125,2045,8487,11.92984298951701,commercial
28.657117219206803,77.43036529162818,7893,7299,33.99223899501229,commercial
28.69620728443102,77.0034760652656,2693,4965,36.995438022368724,green_space
28.423225206359998,77.25537365128878,4436,1135,11.911807620198973,road
28.703772425950717,77.20870550157439,9754,2193,18.886444308814742,green_space
28.485262061843645,77.11105390523537,6895,5252,26.71637367652817,residential
28.432525796492637,77.05993268366684,4354,8811,24.828059534153883,green_space
28.874442768626665,77.16880758570181,1225,1330,19.480904310960174,road
28.882816016537276,77.47145485195625,5893,5677,14.881758725465543,commercial
